  Main.cpp
CL : warning : detected 'min' and/or 'max' macros and undefined them;
CL : warning : you may wish to define NOMINMAX before including any windows header
f:\master\repo_cross\crossdetection\crosswalk\vanishingpoint.h(40): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\vanishingpoint.h(41): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\vanishingpoint.h(99): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\vanishingpoint.h(124): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\vanishingpoint.h(125): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\vanishingpoint.h(126): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\vanishingpoint.h(127): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\vanishingpoint.h(172): warning C4267: 'argument': conversion from 'size_t' to 'const arma::uword', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\vanishingpoint.h(173): warning C4267: 'argument': conversion from 'size_t' to 'const arma::uword', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\main.cpp(175): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\main.cpp(188): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\main.cpp(189): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\main.cpp(193): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\main.cpp(194): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\main.cpp(229): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\main.cpp(230): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\main.cpp(234): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\main.cpp(235): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\main.cpp(245): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\main.cpp(246): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\main.cpp(250): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\main.cpp(251): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\main.cpp(291): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
f:\master\repo_cross\crossdetection\crosswalk\main.cpp(315): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
  Crosswalk.vcxproj -> F:\master\repo_cross\crossdetection\Crosswalk\x64\Debug\Crosswalk.exe
  Crosswalk.vcxproj -> F:\master\repo_cross\crossdetection\Crosswalk\x64\Debug\Crosswalk.pdb (Partial PDB)
